geometry,operating_temp_C,ambient_temp_C,insulation_mm,material,lambda_WmK,heat_flux_bare_Wm2,heat_flux_insulated_Wm2,heat_loss_reduction_pct,surface_temp_C,touch_safety_ISO13732_1
flat,50,0,0,none,,500.0,500.0,0.0,50,"short-contact only (~1 s, bare metal)"
flat,50,0,25,mineral wool (lamella),0.0414,500.0,71.0,85.8,7.1,"safe (prolonged contact, <=45C)"
flat,50,0,50,mineral wool (lamella),0.0414,500.0,38.2,92.4,3.8,"safe (prolonged contact, <=45C)"
flat,50,0,75,mineral wool (lamella),0.0414,500.0,26.1,94.8,2.6,"safe (prolonged contact, <=45C)"
flat,50,0,100,mineral wool (lamella),0.0414,500.0,19.9,96.0,2.0,"safe (prolonged contact, <=45C)"
flat,50,0,125,mineral wool (lamella),0.0414,500.0,16.0,96.8,1.6,"safe (prolonged contact, <=45C)"
flat,50,0,150,mineral wool (lamella),0.0414,500.0,13.4,97.3,1.3,"safe (prolonged contact, <=45C)"
flat,50,10,0,none,,400.0,400.0,0.0,50,"short-contact only (~1 s, bare metal)"
flat,50,10,25,mineral wool (lamella),0.0425,400.0,58.1,85.5,15.8,"safe (prolonged contact, <=45C)"
flat,50,10,50,mineral wool (lamella),0.0425,400.0,31.3,92.2,13.1,"safe (prolonged contact, <=45C)"
flat,50,10,75,mineral wool (lamella),0.0425,400.0,21.5,94.6,12.1,"safe (prolonged contact, <=45C)"
flat,50,10,100,mineral wool (lamella),0.0425,400.0,16.3,95.9,11.6,"safe (prolonged contact, <=45C)"
flat,50,10,125,mineral wool (lamella),0.0425,400.0,13.2,96.7,11.3,"safe (prolonged contact, <=45C)"
flat,50,10,150,mineral wool (lamella),0.0425,400.0,11.0,97.2,11.1,"safe (prolonged contact, <=45C)"
flat,50,20,0,none,,300.0,300.0,0.0,50,"short-contact only (~1 s, bare metal)"
flat,50,20,25,mineral wool (lamella),0.0436,300.0,44.6,85.1,24.5,"safe (prolonged contact, <=45C)"
flat,50,20,50,mineral wool (lamella),0.0436,300.0,24.1,92.0,22.4,"safe (prolonged contact, <=45C)"
flat,50,20,75,mineral wool (lamella),0.0436,300.0,16.5,94.5,21.6,"safe (prolonged contact, <=45C)"
flat,50,20,100,mineral wool (lamella),0.0436,300.0,12.5,95.8,21.3,"safe (prolonged contact, <=45C)"
flat,50,20,125,mineral wool (lamella),0.0436,300.0,10.1,96.6,21.0,"safe (prolonged contact, <=45C)"
flat,50,20,150,mineral wool (lamella),0.0436,300.0,8.5,97.2,20.8,"safe (prolonged contact, <=45C)"
flat,50,30,0,none,,200.0,200.0,0.0,50,"short-contact only (~1 s, bare metal)"
flat,50,30,25,mineral wool (lamella),0.0447,200.0,30.4,84.8,33.0,"safe (prolonged contact, <=45C)"
flat,50,30,50,mineral wool (lamella),0.0447,200.0,16.4,91.8,31.6,"safe (prolonged contact, <=45C)"
flat,50,30,75,mineral wool (lamella),0.0447,200.0,11.3,94.4,31.1,"safe (prolonged contact, <=45C)"
flat,50,30,100,mineral wool (lamella),0.0447,200.0,8.6,95.7,30.9,"safe (prolonged contact, <=45C)"
flat,50,30,125,mineral wool (lamella),0.0447,200.0,6.9,96.5,30.7,"safe (prolonged contact, <=45C)"
flat,50,30,150,mineral wool (lamella),0.0447,200.0,5.8,97.1,30.6,"safe (prolonged contact, <=45C)"
flat,100,0,0,none,,1000.0,1000.0,0.0,100,burn risk (>60C)
flat,100,0,25,mineral wool (lamella),0.047,1000.0,158.2,84.2,15.8,"safe (prolonged contact, <=45C)"
flat,100,0,50,mineral wool (lamella),0.047,1000.0,85.9,91.4,8.6,"safe (prolonged contact, <=45C)"
flat,100,0,75,mineral wool (lamella),0.047,1000.0,59.0,94.1,5.9,"safe (prolonged contact, <=45C)"
flat,100,0,100,mineral wool (lamella),0.047,1000.0,44.9,95.5,4.5,"safe (prolonged contact, <=45C)"
flat,100,0,125,mineral wool (lamella),0.047,1000.0,36.2,96.4,3.6,"safe (prolonged contact, <=45C)"
flat,100,0,150,mineral wool (lamella),0.047,1000.0,30.4,97.0,3.0,"safe (prolonged contact, <=45C)"
flat,100,10,0,none,,900.0,900.0,0.0,100,burn risk (>60C)
flat,100,10,25,mineral wool (lamella),0.0482,900.0,145.5,83.8,24.5,"safe (prolonged contact, <=45C)"
flat,100,10,50,mineral wool (lamella),0.0482,900.0,79.1,91.2,17.9,"safe (prolonged contact, <=45C)"
flat,100,10,75,mineral wool (lamella),0.0482,900.0,54.3,94.0,15.4,"safe (prolonged contact, <=45C)"
flat,100,10,100,mineral wool (lamella),0.0482,900.0,41.4,95.4,14.1,"safe (prolonged contact, <=45C)"
flat,100,10,125,mineral wool (lamella),0.0482,900.0,33.4,96.3,13.3,"safe (prolonged contact, <=45C)"
flat,100,10,150,mineral wool (lamella),0.0482,900.0,28.0,96.9,12.8,"safe (prolonged contact, <=45C)"
flat,100,20,0,none,,800.0,800.0,0.0,100,burn risk (>60C)
flat,100,20,25,mineral wool (lamella),0.0494,800.0,132.0,83.5,33.2,"safe (prolonged contact, <=45C)"
flat,100,20,50,mineral wool (lamella),0.0494,800.0,71.9,91.0,27.2,"safe (prolonged contact, <=45C)"
flat,100,20,75,mineral wool (lamella),0.0494,800.0,49.4,93.8,24.9,"safe (prolonged contact, <=45C)"
flat,100,20,100,mineral wool (lamella),0.0494,800.0,37.7,95.3,23.8,"safe (prolonged contact, <=45C)"
flat,100,20,125,mineral wool (lamella),0.0494,800.0,30.4,96.2,23.0,"safe (prolonged contact, <=45C)"
flat,100,20,150,mineral wool (lamella),0.0494,800.0,25.5,96.8,22.6,"safe (prolonged contact, <=45C)"
flat,100,30,0,none,,700.0,700.0,0.0,100,burn risk (>60C)
flat,100,30,25,mineral wool (lamella),0.0506,700.0,117.8,83.2,41.8,"safe (prolonged contact, <=45C)"
flat,100,30,50,mineral wool (lamella),0.0506,700.0,64.3,90.8,36.4,"safe (prolonged contact, <=45C)"
flat,100,30,75,mineral wool (lamella),0.0506,700.0,44.2,93.7,34.4,"safe (prolonged contact, <=45C)"
flat,100,30,100,mineral wool (lamella),0.0506,700.0,33.7,95.2,33.4,"safe (prolonged contact, <=45C)"
flat,100,30,125,mineral wool (lamella),0.0506,700.0,27.2,96.1,32.7,"safe (prolonged contact, <=45C)"
flat,100,30,150,mineral wool (lamella),0.0506,700.0,22.8,96.7,32.3,"safe (prolonged contact, <=45C)"
flat,150,0,0,none,,1500.0,1500.0,0.0,150,burn risk (>60C)
flat,150,0,25,mineral wool (lamella),0.053,1500.0,262.4,82.5,26.2,"safe (prolonged contact, <=45C)"
flat,150,0,50,mineral wool (lamella),0.053,1500.0,143.8,90.4,14.4,"safe (prolonged contact, <=45C)"
flat,150,0,75,mineral wool (lamella),0.053,1500.0,99.0,93.4,9.9,"safe (prolonged contact, <=45C)"
flat,150,0,100,mineral wool (lamella),0.053,1500.0,75.5,95.0,7.5,"safe (prolonged contact, <=45C)"
flat,150,0,125,mineral wool (lamella),0.053,1500.0,61.0,95.9,6.1,"safe (prolonged contact, <=45C)"
flat,150,0,150,mineral wool (lamella),0.053,1500.0,51.2,96.6,5.1,"safe (prolonged contact, <=45C)"
flat,150,10,0,none,,1400.0,1400.0,0.0,150,burn risk (>60C)
flat,150,10,25,mineral wool (lamella),0.0542,1400.0,249.4,82.2,34.9,"safe (prolonged contact, <=45C)"
flat,150,10,50,mineral wool (lamella),0.0542,1400.0,136.9,90.2,23.7,"safe (prolonged contact, <=45C)"
flat,150,10,75,mineral wool (lamella),0.0542,1400.0,94.4,93.3,19.4,"safe (prolonged contact, <=45C)"
flat,150,10,100,mineral wool (lamella),0.0542,1400.0,72.0,94.9,17.2,"safe (prolonged contact, <=45C)"
flat,150,10,125,mineral wool (lamella),0.0542,1400.0,58.2,95.8,15.8,"safe (prolonged contact, <=45C)"
flat,150,10,150,mineral wool (lamella),0.0542,1400.0,48.8,96.5,14.9,"safe (prolonged contact, <=45C)"
flat,150,20,0,none,,1300.0,1300.0,0.0,150,burn risk (>60C)
flat,150,20,25,mineral wool (lamella),0.0554,1300.0,235.8,81.9,43.6,"safe (prolonged contact, <=45C)"
flat,150,20,50,mineral wool (lamella),0.0554,1300.0,129.7,90.0,33.0,"safe (prolonged contact, <=45C)"
flat,150,20,75,mineral wool (lamella),0.0554,1300.0,89.4,93.1,28.9,"safe (prolonged contact, <=45C)"
flat,150,20,100,mineral wool (lamella),0.0554,1300.0,68.2,94.8,26.8,"safe (prolonged contact, <=45C)"
flat,150,20,125,mineral wool (lamella),0.0554,1300.0,55.2,95.8,25.5,"safe (prolonged contact, <=45C)"
flat,150,20,150,mineral wool (lamella),0.0554,1300.0,46.3,96.4,24.6,"safe (prolonged contact, <=45C)"
flat,150,30,0,none,,1200.0,1200.0,0.0,150,burn risk (>60C)
flat,150,30,25,mineral wool (lamella),0.0566,1200.0,221.5,81.5,52.2,caution (brief touch)
flat,150,30,50,mineral wool (lamella),0.0566,1200.0,122.0,89.8,42.2,"safe (prolonged contact, <=45C)"
flat,150,30,75,mineral wool (lamella),0.0566,1200.0,84.2,93.0,38.4,"safe (prolonged contact, <=45C)"
flat,150,30,100,mineral wool (lamella),0.0566,1200.0,64.3,94.6,36.4,"safe (prolonged contact, <=45C)"
flat,150,30,125,mineral wool (lamella),0.0566,1200.0,52.0,95.7,35.2,"safe (prolonged contact, <=45C)"
flat,150,30,150,mineral wool (lamella),0.0566,1200.0,43.6,96.4,34.4,"safe (prolonged contact, <=45C)"
flat,200,0,0,none,,2000.0,2000.0,0.0,200,burn risk (>60C)
flat,200,0,25,mineral wool (lamella),0.059,2000.0,381.9,80.9,38.2,"safe (prolonged contact, <=45C)"
flat,200,0,50,mineral wool (lamella),0.059,2000.0,211.1,89.4,21.1,"safe (prolonged contact, <=45C)"
flat,200,0,75,mineral wool (lamella),0.059,2000.0,145.9,92.7,14.6,"safe (prolonged contact, <=45C)"
flat,200,0,100,mineral wool (lamella),0.059,2000.0,111.4,94.4,11.1,"safe (prolonged contact, <=45C)"
flat,200,0,125,mineral wool (lamella),0.059,2000.0,90.1,95.5,9.0,"safe (prolonged contact, <=45C)"
flat,200,0,150,mineral wool (lamella),0.059,2000.0,75.7,96.2,7.6,"safe (prolonged contact, <=45C)"
flat,200,10,0,none,,1900.0,1900.0,0.0,200,burn risk (>60C)
flat,200,10,25,mineral wool (lamella),0.0605,1900.0,370.2,80.5,47.0,"short-contact only (~1 s, bare metal)"
flat,200,10,50,mineral wool (lamella),0.0605,1900.0,205.1,89.2,30.5,"safe (prolonged contact, <=45C)"
flat,200,10,75,mineral wool (lamella),0.0605,1900.0,141.8,92.5,24.2,"safe (prolonged contact, <=45C)"
flat,200,10,100,mineral wool (lamella),0.0605,1900.0,108.4,94.3,20.8,"safe (prolonged contact, <=45C)"
flat,200,10,125,mineral wool (lamella),0.0605,1900.0,87.7,95.4,18.8,"safe (prolonged contact, <=45C)"
flat,200,10,150,mineral wool (lamella),0.0605,1900.0,73.7,96.1,17.4,"safe (prolonged contact, <=45C)"
flat,200,20,0,none,,1800.0,1800.0,0.0,200,burn risk (>60C)
flat,200,20,25,mineral wool (lamella),0.062,1800.0,357.7,80.1,55.8,caution (brief touch)
flat,200,20,50,mineral wool (lamella),0.062,1800.0,198.6,89.0,39.9,"safe (prolonged contact, <=45C)"
flat,200,20,75,mineral wool (lamella),0.062,1800.0,137.4,92.4,33.7,"safe (prolonged contact, <=45C)"
flat,200,20,100,mineral wool (lamella),0.062,1800.0,105.1,94.2,30.5,"safe (prolonged contact, <=45C)"
flat,200,20,125,mineral wool (lamella),0.062,1800.0,85.1,95.3,28.5,"safe (prolonged contact, <=45C)"
flat,200,20,150,mineral wool (lamella),0.062,1800.0,71.4,96.0,27.1,"safe (prolonged contact, <=45C)"
flat,200,30,0,none,,1700.0,1700.0,0.0,200,burn risk (>60C)
flat,200,30,25,mineral wool (lamella),0.0635,1700.0,344.3,79.7,64.4,burn risk (>60C)
flat,200,30,50,mineral wool (lamella),0.0635,1700.0,191.6,88.7,49.2,"short-contact only (~1 s, bare metal)"
flat,200,30,75,mineral wool (lamella),0.0635,1700.0,132.7,92.2,43.3,"safe (prolonged contact, <=45C)"
flat,200,30,100,mineral wool (lamella),0.0635,1700.0,101.5,94.0,40.2,"safe (prolonged contact, <=45C)"
flat,200,30,125,mineral wool (lamella),0.0635,1700.0,82.2,95.2,38.2,"safe (prolonged contact, <=45C)"
flat,200,30,150,mineral wool (lamella),0.0635,1700.0,69.0,95.9,36.9,"safe (prolonged contact, <=45C)"
flat,250,0,0,none,,2500.0,2500.0,0.0,250,burn risk (>60C)
flat,250,0,25,mineral wool (lamella),0.0665,2500.0,525.3,79.0,52.5,caution (brief touch)
flat,250,0,50,mineral wool (lamella),0.0665,2500.0,293.5,88.3,29.3,"safe (prolonged contact, <=45C)"
flat,250,0,75,mineral wool (lamella),0.0665,2500.0,203.6,91.9,20.4,"safe (prolonged contact, <=45C)"
flat,250,0,100,mineral wool (lamella),0.0665,2500.0,155.9,93.8,15.6,"safe (prolonged contact, <=45C)"
flat,250,0,125,mineral wool (lamella),0.0665,2500.0,126.3,94.9,12.6,"safe (prolonged contact, <=45C)"
flat,250,0,150,mineral wool (lamella),0.0665,2500.0,106.1,95.8,10.6,"safe (prolonged contact, <=45C)"
flat,250,10,0,none,,2400.0,2400.0,0.0,250,burn risk (>60C)
flat,250,10,25,mineral wool (lamella),0.068,2400.0,513.2,78.6,61.3,burn risk (>60C)
flat,250,10,50,mineral wool (lamella),0.068,2400.0,287.3,88.0,38.7,"safe (prolonged contact, <=45C)"
flat,250,10,75,mineral wool (lamella),0.068,2400.0,199.5,91.7,30.0,"safe (prolonged contact, <=45C)"
flat,250,10,100,mineral wool (lamella),0.068,2400.0,152.8,93.6,25.3,"safe (prolonged contact, <=45C)"
flat,250,10,125,mineral wool (lamella),0.068,2400.0,123.8,94.8,22.4,"safe (prolonged contact, <=45C)"
flat,250,10,150,mineral wool (lamella),0.068,2400.0,104.1,95.7,20.4,"safe (prolonged contact, <=45C)"
flat,250,20,0,none,,2300.0,2300.0,0.0,250,burn risk (>60C)
flat,250,20,25,mineral wool (lamella),0.0695,2300.0,500.3,78.2,70.0,burn risk (>60C)
flat,250,20,50,mineral wool (lamella),0.0695,2300.0,280.7,87.8,48.1,"short-contact only (~1 s, bare metal)"
flat,250,20,75,mineral wool (lamella),0.0695,2300.0,195.1,91.5,39.5,"safe (prolonged contact, <=45C)"
flat,250,20,100,mineral wool (lamella),0.0695,2300.0,149.5,93.5,34.9,"safe (prolonged contact, <=45C)"
flat,250,20,125,mineral wool (lamella),0.0695,2300.0,121.1,94.7,32.1,"safe (prolonged contact, <=45C)"
flat,250,20,150,mineral wool (lamella),0.0695,2300.0,101.8,95.6,30.2,"safe (prolonged contact, <=45C)"
flat,250,30,0,none,,2200.0,2200.0,0.0,250,burn risk (>60C)
flat,250,30,25,mineral wool (lamella),0.071,2200.0,486.6,77.9,78.7,burn risk (>60C)
flat,250,30,50,mineral wool (lamella),0.071,2200.0,273.6,87.6,57.4,caution (brief touch)
flat,250,30,75,mineral wool (lamella),0.071,2200.0,190.3,91.4,49.0,"short-contact only (~1 s, bare metal)"
flat,250,30,100,mineral wool (lamella),0.071,2200.0,145.8,93.4,44.6,"safe (prolonged contact, <=45C)"
flat,250,30,125,mineral wool (lamella),0.071,2200.0,118.2,94.6,41.8,"safe (prolonged contact, <=45C)"
flat,250,30,150,mineral wool (lamella),0.071,2200.0,99.4,95.5,39.9,"safe (prolonged contact, <=45C)"
flat,300,0,0,none,,3000.0,3000.0,0.0,300,burn risk (>60C)
flat,300,0,25,mineral wool (wired),0.055,3000.0,541.0,82.0,54.1,caution (brief touch)
flat,300,0,50,mineral wool (wired),0.055,3000.0,297.3,90.1,29.7,"safe (prolonged contact, <=45C)"
flat,300,0,75,mineral wool (wired),0.055,3000.0,205.0,93.2,20.5,"safe (prolonged contact, <=45C)"
flat,300,0,100,mineral wool (wired),0.055,3000.0,156.4,94.8,15.6,"safe (prolonged contact, <=45C)"
flat,300,0,125,mineral wool (wired),0.055,3000.0,126.4,95.8,12.6,"safe (prolonged contact, <=45C)"
flat,300,0,150,mineral wool (wired),0.055,3000.0,106.1,96.5,10.6,"safe (prolonged contact, <=45C)"
flat,300,10,0,none,,2900.0,2900.0,0.0,300,burn risk (>60C)
flat,300,10,25,mineral wool (wired),0.0559,2900.0,529.9,81.7,63.0,burn risk (>60C)
flat,300,10,50,mineral wool (wired),0.0559,2900.0,291.6,89.9,39.2,"safe (prolonged contact, <=45C)"
flat,300,10,75,mineral wool (wired),0.0559,2900.0,201.2,93.1,30.1,"safe (prolonged contact, <=45C)"
flat,300,10,100,mineral wool (wired),0.0559,2900.0,153.5,94.7,25.4,"safe (prolonged contact, <=45C)"
flat,300,10,125,mineral wool (wired),0.0559,2900.0,124.1,95.7,22.4,"safe (prolonged contact, <=45C)"
flat,300,10,150,mineral wool (wired),0.0559,2900.0,104.2,96.4,20.4,"safe (prolonged contact, <=45C)"
flat,300,20,0,none,,2800.0,2800.0,0.0,300,burn risk (>60C)
flat,300,20,25,mineral wool (wired),0.0568,2800.0,518.4,81.5,71.8,burn risk (>60C)
flat,300,20,50,mineral wool (wired),0.0568,2800.0,285.6,89.8,48.6,"short-contact only (~1 s, bare metal)"
flat,300,20,75,mineral wool (wired),0.0568,2800.0,197.1,93.0,39.7,"safe (prolonged contact, <=45C)"
flat,300,20,100,mineral wool (wired),0.0568,2800.0,150.5,94.6,35.0,"safe (prolonged contact, <=45C)"
flat,300,20,125,mineral wool (wired),0.0568,2800.0,121.7,95.7,32.2,"safe (prolonged contact, <=45C)"
flat,300,20,150,mineral wool (wired),0.0568,2800.0,102.2,96.4,30.2,"safe (prolonged contact, <=45C)"
flat,300,30,0,none,,2700.0,2700.0,0.0,300,burn risk (>60C)
flat,300,30,25,mineral wool (wired),0.0577,2700.0,506.3,81.2,80.6,burn risk (>60C)
flat,300,30,50,mineral wool (wired),0.0577,2700.0,279.3,89.7,57.9,caution (brief touch)
flat,300,30,75,mineral wool (wired),0.0577,2700.0,192.9,92.9,49.3,"short-contact only (~1 s, bare metal)"
flat,300,30,100,mineral wool (wired),0.0577,2700.0,147.3,94.5,44.7,"safe (prolonged contact, <=45C)"
flat,300,30,125,mineral wool (wired),0.0577,2700.0,119.1,95.6,41.9,"safe (prolonged contact, <=45C)"
flat,300,30,150,mineral wool (wired),0.0577,2700.0,100.0,96.3,40.0,"safe (prolonged contact, <=45C)"
flat,350,0,0,none,,3500.0,3500.0,0.0,350,burn risk (>60C)
flat,350,0,25,mineral wool (wired),0.0595,3500.0,672.9,80.8,67.3,burn risk (>60C)
flat,350,0,50,mineral wool (wired),0.0595,3500.0,372.2,89.4,37.2,"safe (prolonged contact, <=45C)"
flat,350,0,75,mineral wool (wired),0.0595,3500.0,257.3,92.6,25.7,"safe (prolonged contact, <=45C)"
flat,350,0,100,mineral wool (wired),0.0595,3500.0,196.6,94.4,19.7,"safe (prolonged contact, <=45C)"
flat,350,0,125,mineral wool (wired),0.0595,3500.0,159.0,95.5,15.9,"safe (prolonged contact, <=45C)"
flat,350,0,150,mineral wool (wired),0.0595,3500.0,133.5,96.2,13.4,"safe (prolonged contact, <=45C)"
flat,350,10,0,none,,3400.0,3400.0,0.0,350,burn risk (>60C)
flat,350,10,25,mineral wool (wired),0.0604,3400.0,661.6,80.5,76.2,burn risk (>60C)
flat,350,10,50,mineral wool (wired),0.0604,3400.0,366.5,89.2,46.6,"short-contact only (~1 s, bare metal)"
flat,350,10,75,mineral wool (wired),0.0604,3400.0,253.4,92.5,35.3,"safe (prolonged contact, <=45C)"
flat,350,10,100,mineral wool (wired),0.0604,3400.0,193.7,94.3,29.4,"safe (prolonged contact, <=45C)"
flat,350,10,125,mineral wool (wired),0.0604,3400.0,156.7,95.4,25.7,"safe (prolonged contact, <=45C)"
flat,350,10,150,mineral wool (wired),0.0604,3400.0,131.6,96.1,23.2,"safe (prolonged contact, <=45C)"
flat,350,20,0,none,,3300.0,3300.0,0.0,350,burn risk (>60C)
flat,350,20,25,mineral wool (wired),0.0613,3300.0,649.8,80.3,85.0,burn risk (>60C)
flat,350,20,50,mineral wool (wired),0.0613,3300.0,360.4,89.1,56.0,caution (brief touch)
flat,350,20,75,mineral wool (wired),0.0613,3300.0,249.3,92.4,44.9,"safe (prolonged contact, <=45C)"
flat,350,20,100,mineral wool (wired),0.0613,3300.0,190.6,94.2,39.1,"safe (prolonged contact, <=45C)"
flat,350,20,125,mineral wool (wired),0.0613,3300.0,154.3,95.3,35.4,"safe (prolonged contact, <=45C)"
flat,350,20,150,mineral wool (wired),0.0613,3300.0,129.6,96.1,33.0,"safe (prolonged contact, <=45C)"
flat,350,30,0,none,,3200.0,3200.0,0.0,350,burn risk (>60C)
flat,350,30,25,mineral wool (wired),0.0622,3200.0,637.5,80.1,93.8,burn risk (>60C)
flat,350,30,50,mineral wool (wired),0.0622,3200.0,354.0,88.9,65.4,burn risk (>60C)
flat,350,30,75,mineral wool (wired),0.0622,3200.0,245.1,92.3,54.5,caution (brief touch)
flat,350,30,100,mineral wool (wired),0.0622,3200.0,187.4,94.1,48.7,"short-contact only (~1 s, bare metal)"
flat,350,30,125,mineral wool (wired),0.0622,3200.0,151.7,95.3,45.2,"short-contact only (~1 s, bare metal)"
flat,350,30,150,mineral wool (wired),0.0622,3200.0,127.4,96.0,42.7,"safe (prolonged contact, <=45C)"
flat,400,0,0,none,,4000.0,4000.0,0.0,400,burn risk (>60C)
flat,400,0,25,mineral wool (wired),0.064,4000.0,815.3,79.6,81.5,burn risk (>60C)
flat,400,0,50,mineral wool (wired),0.064,4000.0,453.9,88.7,45.4,"short-contact only (~1 s, bare metal)"
flat,400,0,75,mineral wool (wired),0.064,4000.0,314.5,92.1,31.4,"safe (prolonged contact, <=45C)"
flat,400,0,100,mineral wool (wired),0.064,4000.0,240.6,94.0,24.1,"safe (prolonged contact, <=45C)"
flat,400,0,125,mineral wool (wired),0.064,4000.0,194.8,95.1,19.5,"safe (prolonged contact, <=45C)"
flat,400,0,150,mineral wool (wired),0.064,4000.0,163.7,95.9,16.4,"safe (prolonged contact, <=45C)"
flat,400,10,0,none,,3900.0,3900.0,0.0,400,burn risk (>60C)
flat,400,10,25,mineral wool (wired),0.0653,3900.0,807.2,79.3,90.7,burn risk (>60C)
flat,400,10,50,mineral wool (wired),0.0653,3900.0,450.2,88.5,55.0,caution (brief touch)
flat,400,10,75,mineral wool (wired),0.0653,3900.0,312.1,92.0,41.2,"safe (prolonged contact, <=45C)"
flat,400,10,100,mineral wool (wired),0.0653,3900.0,238.9,93.9,33.9,"safe (prolonged contact, <=45C)"
flat,400,10,125,mineral wool (wired),0.0653,3900.0,193.5,95.0,29.3,"safe (prolonged contact, <=45C)"
flat,400,10,150,mineral wool (wired),0.0653,3900.0,162.6,95.8,26.3,"safe (prolonged contact, <=45C)"
flat,400,20,0,none,,3800.0,3800.0,0.0,400,burn risk (>60C)
flat,400,20,25,mineral wool (wired),0.0665,3800.0,798.4,79.0,99.8,burn risk (>60C)
flat,400,20,50,mineral wool (wired),0.0665,3800.0,446.1,88.3,64.6,burn risk (>60C)
flat,400,20,75,mineral wool (wired),0.0665,3800.0,309.5,91.9,50.9,"short-contact only (~1 s, bare metal)"
flat,400,20,100,mineral wool (wired),0.0665,3800.0,236.9,93.8,43.7,"safe (prolonged contact, <=45C)"
flat,400,20,125,mineral wool (wired),0.0665,3800.0,191.9,94.9,39.2,"safe (prolonged contact, <=45C)"
flat,400,20,150,mineral wool (wired),0.0665,3800.0,161.3,95.8,36.1,"safe (prolonged contact, <=45C)"
flat,400,30,0,none,,3700.0,3700.0,0.0,400,burn risk (>60C)
flat,400,30,25,mineral wool (wired),0.0678,3700.0,788.9,78.7,108.9,burn risk (>60C)
flat,400,30,50,mineral wool (wired),0.0678,3700.0,441.5,88.1,74.2,burn risk (>60C)
flat,400,30,75,mineral wool (wired),0.0678,3700.0,306.5,91.7,60.7,burn risk (>60C)
flat,400,30,100,mineral wool (wired),0.0678,3700.0,234.8,93.7,53.5,caution (brief touch)
flat,400,30,125,mineral wool (wired),0.0678,3700.0,190.2,94.9,49.0,"short-contact only (~1 s, bare metal)"
flat,400,30,150,mineral wool (wired),0.0678,3700.0,159.9,95.7,46.0,"short-contact only (~1 s, bare metal)"
flat,450,0,0,none,,4500.0,4500.0,0.0,450,burn risk (>60C)
flat,450,0,25,mineral wool (wired),0.0703,4500.0,987.1,78.1,98.7,burn risk (>60C)
flat,450,0,50,mineral wool (wired),0.0703,4500.0,554.4,87.7,55.4,caution (brief touch)
